"","V1","V2","V3","V4","V5","V6","V7"
"94",45.9579,52.7921,71.6865,51.0252,52.0038,43.0761,69.7348
"95",63.8903,61.2459,47.9761,53.4219,43.9848,50.3457,43.2728
"96",58.5467,45.543,49.2779,58.8245,61.7877,42.3524,50.8209
"97",52.5909,45.9887,47.5127,54.5175,51.7841,50.8725,54.7774
"98",60.657,39.2365,51.8221,45.6867,41.6149,52.5695,40.5717
"99",58.5653,42.3355,38.3762,52.3551,52.8547,63.6625,38.2342
"100",45.3259,31.534,60.0027,55.6088,47.5212,35.3507,53.1373
"101",49.694,71.9874,55.8104,43.3956,41.0364,43.724,40.6998
"102",69.0989,44.6042,51.4844,38.6658,64.4947,51.5455,68.0259
"103",81.728,44.8501,49.2625,42.962,54.51,26.0197,52.9265
"104",55.1535,40.7583,59.2186,31.3801,51.3568,46.0132,51.002
"105",81.7121,48.9722,45.9356,41.9981,43.4898,53.6125,36.8443
"106",41.8926,32.7464,48.8301,41.3136,41.511,56.3052,78.0986
"107",37.3497,47.0516,45.1053,40.5939,39.0631,40.1271,31.5208
"108",52.0834,62.1515,51.298,46.7942,57.6627,54.1984,57.2644
"109",65.0298,53.552,50.0241,44.3018,49.1307,40.9874,47.7759
"110",59.0917,50.163,34.569,55.0022,69.4981,52.5115,39.4961
"111",56.1961,44.2728,48.5014,46.6298,47.5873,58.0248,66.7696
"112",50.9069,41.3632,65.257,31.2813,28.3737,47.0271,38.452
"113",44.5313,56.8946,48.201,53.1159,77.6265,71.5333,37.5359
"114",63.8447,45.5939,57.1808,56.5677,43.9742,50.1778,57.0634
"115",49.8721,53.4988,53.9482,60.3289,57.6364,54.4658,45.9428
"116",43.3117,59.5866,48.5548,55.5479,41.8113,51.7399,71.3786
"117",48.5877,43.2962,43.1284,39.2348,49.319,59.0955,45.4723
